firm_id,year,pollution_intensity,digital_index,leverage,rd_intensity,industry,province
F014,2019,22.521,54.809,0.67,0.0507,Services,Zhejiang
F014,2020,21.611,56.07,0.465,0.0253,Services,Zhejiang
F014,2021,19.25,59.91,0.517,0.044,Services,Zhejiang
F014,2022,17.43,60.749,0.637,0.0641,Services,Zhejiang
F015,2017,21.786,50.504,0.275,0.0476,Energy,Hubei
F015,2018,21.283,53.913,0.415,0.0531,Energy,Hubei
F015,2019,18.767,55.427,0.447,0.0817,Energy,Hubei
F015,2020,20.428,56.139,0.551,0.0664,Energy,Hubei
F015,2021,18.08,59.892,0.485,0.0442,Energy,Hubei
F015,2022,14.276,65.848,0.478,0.0712,Energy,Hubei
F016,2017,20.667,46.924,0.249,0.0531,Technology,Beijing
F016,2018,18.714,51.811,0.584,0.0638,Technology,Beijing
F016,2019,21.044,48.756,0.467,0.0853,Technology,Beijing
F016,2020,21.298,52.827,0.383,0.0264,Technology,Beijing
F016,2021,13.215,56.197,0.271,0.0557,Technology,Beijing
F016,2022,20.682,57.936,0.359,0.005,Technology,Beijing
F017,2017,20.387,47.084,0.285,0.0647,Manufacturing,Shanghai
F017,2018,20.963,51.816,0.388,0.0239,Manufacturing,Shanghai
F017,2019,19.159,53.466,0.466,0.0329,Manufacturing,Shanghai
F017,2020,17.303,55.235,0.365,0.03,Manufacturing,Shanghai
F017,2021,19.771,55.785,0.404,0.0599,Manufacturing,Shanghai
F017,2022,16.671,61.745,0.588,0.0588,Manufacturing,Shanghai
F018,2017,26.898,36.525,0.357,0.0701,Services,Guangdong
F018,2018,25.068,43.359,0.495,0.035,Services,Guangdong
F018,2019,24.798,40.747,0.363,0.0484,Services,Guangdong
F018,2020,26.394,46.428,0.544,0.0215,Services,Guangdong
F018,2021,23.586,46.087,0.508,0.0339,Services,Guangdong
F018,2022,23.03,50.125,0.569,0.0498,Services,Guangdong
F019,2017,27.647,39.714,0.302,0.0481,Energy,Zhejiang
F019,2018,24.624,46.514,0.505,0.0848,Energy,Zhejiang
F019,2019,22.162,48.039,0.42,0.1052,Energy,Zhejiang
F019,2020,25.915,48.945,0.532,0.0353,Energy,Zhejiang
F019,2021,21.812,50.726,0.307,0.06,Energy,Zhejiang
F019,2022,23.806,51.611,0.294,0.0506,Energy,Zhejiang
F020,2017,21.252,48.609,0.406,0.0405,Technology,Hubei
F020,2018,22.031,48.134,0.433,0.0427,Technology,Hubei
F020,2019,21.437,51.161,0.441,0.0836,Technology,Hubei
F020,2020,18.47,54.293,0.469,0.042,Technology,Hubei
F020,2021,19.74,54.365,0.269,0.0324,Technology,Hubei
F020,2022,19.555,58.624,0.498,0.0347,Technology,Hubei
F021,2017,23.445,44.159,0.415,0.0834,Manufacturing,Beijing
F021,2018,23.08,45.847,0.469,0.0969,Manufacturing,Beijing
F021,2019,20.436,51.787,0.558,0.0193,Manufacturing,Beijing
F021,2020,22.382,51.8,0.456,0.0772,Manufacturing,Beijing
F021,2021,19.044,53.612,0.444,0.0434,Manufacturing,Beijing
F021,2022,19.131,57.93,0.384,0.0541,Manufacturing,Beijing
F022,2017,26.063,43.216,0.374,0.0691,Services,Shanghai
F022,2018,24.515,44.202,0.383,0.0289,Services,Shanghai
F022,2019,20.302,48.194,0.298,0.0578,Services,Shanghai
F022,2020,22.892,52.207,0.433,0.0615,Services,Shanghai
F022,2021,22.688,50.409,0.363,0.0569,Services,Shanghai
F022,2022,21.998,52.706,0.451,0.066,Services,Shanghai
F023,2017,22.415,52.095,0.362,0.1086,Energy,Guangdong
F023,2018,21.47,52.776,0.446,0.1089,Energy,Guangdong
F023,2019,22.341,51.787,0.505,0.0552,Energy,Guangdong
F023,2020,22.509,54.736,0.323,0.0351,Energy,Guangdong
F023,2021,20.617,61.008,0.307,0.0723,Energy,Guangdong
F023,2022,17.891,60.214,0.37,0.0455,Energy,Guangdong
F024,2017,31.078,28.685,0.381,0.1047,Technology,Zhejiang
F024,2018,26.529,35.807,0.45,0.0514,Technology,Zhejiang
F024,2019,28.402,34.388,0.185,0.0722,Technology,Zhejiang
F024,2020,25.704,39.767,0.364,0.077,Technology,Zhejiang
F024,2021,26.843,40.0,0.335,0.089,Technology,Zhejiang
F024,2022,25.901,42.515,0.494,0.0434,Technology,Zhejiang
F025,2017,22.604,47.944,0.602,0.0765,Manufacturing,Hubei
F025,2018,22.692,49.673,0.499,0.0368,Manufacturing,Hubei
F025,2019,19.048,53.936,0.249,0.0454,Manufacturing,Hubei
F025,2020,25.257,54.615,0.624,0.0686,Manufacturing,Hubei
F025,2021,19.981,57.315,0.293,0.1018,Manufacturing,Hubei
F025,2022,18.553,58.074,0.362,0.0845,Manufacturing,Hubei
F026,2017,25.157,40.893,0.47,0.0175,Services,Beijing
F026,2018,22.066,44.126,0.421,0.0127,Services,Beijing
F026,2019,21.985,45.538,0.318,0.0753,Services,Beijing
F026,2020,18.518,52.275,0.452,0.0751,Services,Beijing
F026,2021,22.781,46.821,0.395,0.0282,Services,Beijing
F026,2022,22.327,51.875,0.475,0.0279,Services,Beijing
F027,2017,25.73,35.173,0.328,0.0659,Energy,Shanghai
F027,2018,28.449,35.965,0.537,0.0314,Energy,Shanghai
F027,2019,26.693,38.013,0.498,0.0876,Energy,Shanghai
F027,2020,25.562,40.706,0.412,0.0688,Energy,Shanghai
F027,2021,24.951,42.583,0.389,0.1034,Energy,Shanghai
F027,2022,23.101,47.134,0.568,0.1336,Energy,Shanghai
F028,2017,21.382,47.182,0.5,0.0797,Technology,Guangdong
F028,2018,21.293,50.307,0.495,0.0502,Technology,Guangdong
F028,2019,22.828,47.058,0.533,0.0678,Technology,Guangdong
F028,2020,17.436,53.321,0.331,0.027,Technology,Guangdong
F028,2021,19.126,55.514,0.361,0.0433,Technology,Guangdong
F028,2022,17.931,56.793,0.378,0.0882,Technology,Guangdong
F029,2017,25.62,35.089,0.424,0.0431,Manufacturing,Zhejiang
F029,2018,23.559,43.674,0.32,0.0842,Manufacturing,Zhejiang
F029,2019,22.01,42.928,0.243,0.0453,Manufacturing,Zhejiang
F029,2020,25.014,46.006,0.548,0.097,Manufacturing,Zhejiang
F029,2021,24.05,45.44,0.535,0.0892,Manufacturing,Zhejiang
F029,2022,21.69,49.496,0.426,0.0747,Manufacturing,Zhejiang
F030,2017,23.245,47.156,0.532,0.033,Services,Hubei
F030,2018,23.991,46.89,0.438,0.0747,Services,Hubei
F030,2019,21.5,55.038,0.488,0.0689,Services,Hubei
F030,2020,20.741,53.031,0.418,0.0462,Services,Hubei
F030,2021,22.297,54.962,0.576,0.09,Services,Hubei
F030,2022,20.695,58.706,0.44,0.1016,Services,Hubei
F031,2017,23.6,43.691,0.328,0.0516,Energy,Beijing
F031,2018,24.782,41.911,0.543,0.0932,Energy,Beijing
F031,2019,26.544,43.81,0.393,0.0299,Energy,Beijing
F031,2020,25.435,48.924,0.549,0.005,Energy,Beijing
F031,2021,20.839,50.993,0.37,0.0202,Energy,Beijing
F031,2022,20.315,53.915,0.324,0.0781,Energy,Beijing
F032,2017,22.634,51.883,0.437,0.0841,Technology,Shanghai
F032,2018,23.052,50.908,0.458,0.005,Technology,Shanghai
F032,2019,19.826,54.228,0.581,0.0553,Technology,Shanghai
F032,2020,18.023,58.85,0.396,0.0862,Technology,Shanghai
F032,2021,18.348,62.187,0.503,0.0509,Technology,Shanghai
F032,2022,18.754,63.223,0.512,0.0321,Technology,Shanghai
F033,2017,21.681,50.48,0.514,0.0635,Manufacturing,Guangdong
F033,2018,19.848,52.277,0.484,0.0749,Manufacturing,Guangdong
F033,2019,16.974,56.904,0.298,0.0234,Manufacturing,Guangdong
F033,2020,17.458,55.688,0.343,0.074,Manufacturing,Guangdong
F033,2021,16.397,59.165,0.478,0.0875,Manufacturing,Guangdong
F033,2022,19.254,57.614,0.3,0.0581,Manufacturing,Guangdong
F034,2017,23.969,42.861,0.546,0.0293,Services,Zhejiang
F034,2018,23.257,43.933,0.246,0.055,Services,Zhejiang
F034,2019,23.143,45.211,0.494,0.0917,Services,Zhejiang
F034,2020,25.47,46.094,0.39,0.035,Services,Zhejiang
F034,2021,21.261,49.655,0.43,0.0519,Services,Zhejiang
F034,2022,18.541,52.404,0.31,0.0553,Services,Zhejiang
F035,2017,19.469,54.825,0.475,0.0372,Energy,Hubei
F035,2018,19.325,55.88,0.529,0.0621,Energy,Hubei
F035,2019,20.497,55.412,0.546,0.0778,Energy,Hubei
F035,2020,22.481,54.699,0.44,0.0656,Energy,Hubei
F035,2021,20.114,54.99,0.301,0.0665,Energy,Hubei
F035,2022,19.94,61.084,0.366,0.0491,Energy,Hubei
F036,2017,19.311,52.83,0.442,0.0332,Technology,Beijing
F036,2018,21.037,52.256,0.32,0.0391,Technology,Beijing
F036,2019,19.223,55.696,0.345,0.0079,Technology,Beijing
F036,2020,18.689,58.353,0.397,0.109,Technology,Beijing
F036,2021,18.984,61.333,0.404,0.0537,Technology,Beijing
F036,2022,16.675,66.577,0.49,0.0423,Technology,Beijing
