firm_id,year,sales_growth,marketing_spend,employee_count,firm_age,debt_ratio,export_intensity,innovation_score,industry
1088,2021,9.29,115.44,80.0,6,0.411,0.378,42.8,Technology
1089,2021,7.83,112.0,,11,0.427,0.469,69.6,Technology
1090,2019,13.77,162.13,57.0,15,0.063,0.748,70.5,Healthcare
1091,2019,10.72,118.65,144.0,36,0.347,0.129,94.0,Manufacturing
1092,2021,4.0,65.97,43.0,21,0.062,0.197,71.4,Services
1093,2020,8.02,163.04,36.0,4,0.102,0.246,52.5,Manufacturing
1094,2018,6.02,72.44,53.0,2,0.655,0.049,57.5,Services
1095,2021,12.93,107.9,46.0,17,0.046,0.291,49.1,Technology
1096,2023,8.09,133.68,31.0,23,0.221,0.604,,Manufacturing
1097,2024,16.27,109.91,42.0,4,0.069,0.364,52.4,Retail
1098,2023,11.0,164.25,47.0,26,0.446,0.245,69.1,Retail
1099,2022,11.29,103.46,52.0,22,0.255,0.087,84.4,Retail
1100,2023,16.12,182.31,69.0,34,0.293,0.36,68.5,Technology
1101,2020,8.43,140.13,32.0,30,0.579,0.603,61.3,Technology
1102,2021,8.71,,83.0,31,0.156,0.371,60.7,Healthcare
1103,2018,15.96,139.85,59.0,19,0.177,0.169,66.8,Healthcare
1104,2018,10.91,144.63,73.0,29,0.091,0.694,58.2,Technology
1105,2018,14.65,118.84,65.0,25,0.299,0.372,68.4,Services
1106,2018,7.14,115.97,44.0,38,0.249,0.554,56.8,Retail
1107,2022,16.87,108.07,54.0,20,0.246,0.191,79.2,Services
1108,2023,7.34,178.8,106.0,23,0.621,0.468,33.8,Retail
1109,2021,8.62,69.5,60.0,30,0.599,0.4,62.8,Manufacturing
1110,2024,9.95,132.18,53.0,19,,0.452,72.3,Services
1111,2020,9.37,123.25,29.0,15,0.17,0.162,64.7,Healthcare
1112,2021,10.53,144.73,62.0,29,0.146,0.179,51.1,Healthcare
1113,2021,9.42,102.89,96.0,33,0.67,0.361,51.1,Technology
1114,2018,5.36,132.02,42.0,10,0.307,0.249,67.1,Retail
1115,2023,14.92,100.12,61.0,4,0.163,0.763,53.3,Technology
1116,2020,8.6,152.62,77.0,28,0.469,0.14,51.0,Manufacturing
1117,2022,8.14,114.63,79.0,4,0.249,0.668,23.5,Retail
1118,2019,9.02,151.07,80.0,4,0.4,0.459,34.7,Healthcare
1119,2023,2.51,118.62,92.0,32,0.346,0.249,46.3,Retail
1120,2020,-0.38,140.89,75.0,38,0.404,0.414,44.6,Technology
